City of Sunnyvale,,,,
Report Number,Date,Violation Code,race,Sex
T510608,1/1/2020,24252A,Hispanic,Male
E234202,1/2/2020,12500A,Other,M
E235931,1/2/2020,231235A,,M
E235932,1/2/2020,24252A,,F
E235933,1/2/2020,22450A,,F
E235934,1/2/2020,22450A,,M
E235935,1/2/2020,231235A,,M
E235936,1/2/2020,22450A,,F
E235937,1/2/2020,22450A,,M
E235939,1/2/2020,22450A,,M
E235940,1/2/2020,231235A,,F
E235941,1/2/2020,231235A,,F
E235942,1/2/2020,231235A,,F
E235943,1/2/2020,231235A,,F
T490831,1/2/2020,27315D1 21453C,White,Male
T509708,1/2/2020,21950A,Other Asian,Male
T510609,1/2/2020,21453A,Other Asian,Female
T511006,1/2/2020,23123A 12500A 16028A,Other,Female
E222817,1/3/2020,22450A,,F
E222818,1/3/2020,22450A,,F
E222819,1/3/2020,22450A,,M
E222820,1/3/2020,22450A,,F
E222821,1/3/2020,22450A,,M
E222822,1/3/2020,22450A,,M
E222823,1/3/2020,22450A,,M
E231905,1/3/2020,21658A,Hispanic,F
E233349,1/3/2020,231235A,,M
E233350,1/3/2020,231235A,,F
E233351,1/3/2020,22450A,,F
E233352,1/3/2020,22450A,,M
E233353,1/3/2020,22450A,,M
E233354,1/3/2020,22450A,,M
E233355,1/3/2020,231235A,,F
E235119,1/3/2020,21453B,,M
E235120,1/3/2020,22450A 146011A,Hispanic,M
E235121,1/3/2020,231235A,,F
E235944,1/3/2020,231235A,,M
E235945,1/3/2020,231235A,,M
E235946,1/3/2020,22450A,,M
E235947,1/3/2020,22450A,,F
E235948,1/3/2020,22450A,,M
E235949,1/3/2020,22450A,,M
E235950,1/3/2020,22450A,,F
E235951,1/3/2020,231235A,,F
E235952,1/3/2020,231235A,,M
E235953,1/3/2020,231235A,,M
E235954,1/3/2020,231235A,,F
E235955,1/3/2020,22450A,,F
E235956,1/3/2020,22450A,,M
T510398,1/3/2020,5200A 26710 146011A,Hispanic,Male
E230136,1/4/2020,12500A,Hispanic,M
E233356,1/4/2020,12500A 5200A,Hispanic,M
E234439,1/4/2020,24400A1,White,M
T503893,1/4/2020,4000A1 16028A,White,Female
E224240,1/5/2020,12500A,Hispanic,M
E230138,1/5/2020,22350 27151A,Other Asian,M
E234440,1/5/2020,4000A1,White,M
E234441,1/5/2020,23123A,Other Asian,M
E235122,1/5/2020,22107 16028A,,M
E230659,1/6/2020,21651A,Other Asian,M
E231803,1/6/2020,22500M,Unknown,M
E231804,1/6/2020,22450A,Unknown,M
E231805,1/6/2020,22450A,Unknown,F
E231806,1/6/2020,22450A,Unknown,M
E231807,1/6/2020,22450A,Unknown,F
E231808,1/6/2020,22450A,Unknown,F
E231809,1/6/2020,22450A,Unknown,F
E231810,1/6/2020,22450A,Unknown,M
E231811,1/6/2020,22450A,White,M
E234203,1/6/2020,2815,,M
E234204,1/6/2020,21453A,,M
E234205,1/6/2020,21950A,,F
E234206,1/6/2020,23123A,,F
E234207,1/6/2020,22101D,,M
E234208,1/6/2020,22450A,,M
E234209,1/6/2020,22450A,,M
E234210,1/6/2020,21453A,,F
E234442,1/6/2020,21453A,Black,M
E230660,1/7/2020,216555B 5200A,White,M
E235576,1/7/2020,231235A,Hispanic,F
E235577,1/7/2020,231235A,Asian Indian,M
E235578,1/7/2020,231235A,White,M
E235579,1/7/2020,12500A,Hispanic,M
E235580,1/7/2020,231235A,Hispanic,M
E235581,1/7/2020,231235A,Hispanic,F
E235582,1/7/2020,12500A,Hispanic,M
E235957,1/7/2020,21460A,,M
E235958,1/7/2020,22450A,Hispanic,M
E235959,1/7/2020,27315D1,Hispanic,F
E235960,1/7/2020,4000A1 5200A 16028A,,M
E235961,1/7/2020,27315D1,,M
E235962,1/7/2020,21212A,Other,M
E235963,1/7/2020,21212A,Hispanic,M
E235964,1/7/2020,21209A,,F
E235965,1/7/2020,21209A,,M
E227596,1/8/2020,4000A1,,M
E234443,1/8/2020,231235A,,M
E234444,1/8/2020,22107,,M
E234446,1/8/2020,231235A,Other Asian,F
E234447,1/8/2020,38300,,F
E234448,1/8/2020,231235A,,M
E235966,1/8/2020,22450A,White,M
E235967,1/8/2020,22450A,Asian Indian,M
E235968,1/8/2020,22450A,White,M
E235969,1/8/2020,22450A,Hispanic,F
E235970,1/8/2020,5200A,White,M
E235971,1/8/2020,22450A,Asian Indian,F
E235973,1/8/2020,22450A,Asian Indian,F
E235974,1/8/2020,26708A2,Hispanic,M
E235975,1/8/2020,22450A,Other Asian,F
E222824,1/9/2020,5201,,M
E222825,1/9/2020,231235A,,M
E222826,1/9/2020,22349A,,F
E222827,1/9/2020,22349A,,M
E222828,1/9/2020,22349A,,M
E225884,1/9/2020,26710 12500A,Hispanic,M
E233357,1/9/2020,22103,Other Asian,F
E233358,1/9/2020,22103,,F
E233360,1/9/2020,231235A,White,F
E233361,1/9/2020,231235A,Hispanic,F
E233362,1/9/2020,22350,American Indian,F
E233363,1/9/2020,22349A,Other Asian,F
E233364,1/9/2020,22349A,Other Asian,M
E233365,1/9/2020,22349A 4000A1,Other Asian,M
E235976,1/9/2020,22450A,Other,M
E235977,1/9/2020,22450A,Black,F
E235978,1/9/2020,21950A,Other Asian,F
E235979,1/9/2020,22101D,,M
E235980,1/9/2020,146012A 146011A 22101D 16028A,Hispanic,F
E235981,1/9/2020,22450A,White,M
E235982,1/9/2020,22101D,Other Asian,M
E235983,1/9/2020,21209A,Other,M
E235984,1/9/2020,21209A,Asian Indian,M
T510834,1/9/2020,5200A 5204A,Other Asian,Male
T511008,1/9/2020,12500A,Hispanic,Male
T511009,1/9/2020,12500A,White,Male
E222829,1/10/2020,12500A 27360A,Hispanic,F
E222830,1/10/2020,21453A,,F
E222831,1/10/2020,231235A,,M
E222832,1/10/2020,21453A,,F
E222833,1/10/2020,21453A,,F
E222834,1/10/2020,21453A,,F
E222835,1/10/2020,21950A,,M
E222836,1/10/2020,21950A,,M
E222837,1/10/2020,21950A,,M
E222838,1/10/2020,21950A,,M
E222839,1/10/2020,21950A 12500A,Hispanic,M
E222840,1/10/2020,21950A,,F
E224754,1/10/2020,21950A,,M
E224755,1/10/2020,21950A,,M
E224756,1/10/2020,21950A,,M
E224757,1/10/2020,21950A,,M
E224758,1/10/2020,21950A,,M
E227597,1/10/2020,231235A,Other Asian,F
E227598,1/10/2020,4000A1 22450A 12500A,Hispanic,M
E227599,1/10/2020,14600A,Hispanic,M
E227600,1/10/2020,22450A,Other,F
E228336,1/10/2020,21453A,Asian Indian,F
E228337,1/10/2020,27315D1,Hispanic,M
E228338,1/10/2020,22350,Other Asian,F
E228339,1/10/2020,21950A,White,M
E228340,1/10/2020,21950A 12500A 4000A1 21806A1,Hispanic,M
E228891,1/10/2020,231235A,Other Asian,F
E228892,1/10/2020,21950A,Other Asian,M
E228893,1/10/2020,21950A,Other,M
E228894,1/10/2020,21950A,Other Asian,M
E228895,1/10/2020,21950A,Other,M
E233001,1/10/2020,38300,Asian Indian,F
E233002,1/10/2020,4454A,Hispanic,F
E233003,1/10/2020,4000A1,,M
E233366,1/10/2020,21453A,White,M
E233367,1/10/2020,21453A,Other Asian,F
E233368,1/10/2020,22526A,Other Asian,F
E233369,1/10/2020,21453A,White,F
E233370,1/10/2020,21801A,White,M
E233371,1/10/2020,231235A,Other,F
E233372,1/10/2020,21453A,,F
E233373,1/10/2020,231235A 16028A,White,F
E233374,1/10/2020,27001A,White,M
E233375,1/10/2020,21453A,Other Asian,F
E233376,1/10/2020,27315D1,White,M
E233377,1/10/2020,21950A,Other,F
E233378,1/10/2020,21950A,Other Asian,F
E233379,1/10/2020,22350,Asian Indian,F
E233380,1/10/2020,21950A,Other Asian,M
E233381,1/10/2020,21950A,Asian Indian,M
E233382,1/10/2020,231235A 12500A 41525,Other Asian,F
E233383,1/10/2020,22349A,White,F
E233384,1/10/2020,22349A,Asian Indian,M
E233385,1/10/2020,22349A 4000A1,Other Asian,M
E233386,1/10/2020,22349A,Other Asian,M
E233387,1/10/2020,22350,Other Asian,M
E233997,1/10/2020,21453A,,F
E233998,1/10/2020,231235A,,F
E233999,1/10/2020,22526B,,M
E234000,1/10/2020,21453A,,M
E235124,1/10/2020,21453B,Hispanic,M
E235125,1/10/2020,21453A,Other,F
E235126,1/10/2020,21453B,Other Asian,M
E235127,1/10/2020,21950A,Other,M
E235128,1/10/2020,4000A1,Other,M
E235129,1/10/2020,21950A,Other,M
E235130,1/10/2020,22101D,,M
E235401,1/10/2020,21453A,White,M
E235402,1/10/2020,21453A,,F
E235403,1/10/2020,21453A,,F
E235404,1/10/2020,21950A,,M
E235405,1/10/2020,21950A,,M
E235406,1/10/2020,21950A 22107,White,M
E235407,1/10/2020,21461A 12500A,Hispanic,M
E235408,1/10/2020,22450A,,F
E235409,1/10/2020,22450A,,M
E235410,1/10/2020,22450A,,M
E235411,1/10/2020,22450A,,M
E235412,1/10/2020,22450A,,F
E235413,1/10/2020,22450A,,M
E235414,1/10/2020,231235A,,M
E235415,1/10/2020,231235A,,M
E235583,1/10/2020,21453A,Other Asian,M
E235584,1/10/2020,22526B,White,M
E235585,1/10/2020,21453A,White,F
E235586,1/10/2020,21453A,White,M
E235587,1/10/2020,21453A,Hispanic,F
E235588,1/10/2020,21453A,Asian Indian,F
E235589,1/10/2020,21950A,Asian Indian,F
E235590,1/10/2020,21950A,Other Asian,F
E235591,1/10/2020,231235A,Black,M
E235592,1/10/2020,231235A,Asian Indian,F
E235593,1/10/2020,21950A,Other,M
E235985,1/10/2020,21453A,,F
E235986,1/10/2020,231235A,,M
E235987,1/10/2020,21453A,,M
E235988,1/10/2020,231235A,,F
E235989,1/10/2020,21453A,,F
E235990,1/10/2020,21453A,,M
E235991,1/10/2020,231235A,,F
E235992,1/10/2020,21950A,Other,F
E235993,1/10/2020,21950A,,F
E235994,1/10/2020,21950A,Other,M
E235995,1/10/2020,21950A,,F
E235996,1/10/2020,231235A,,F
E235997,1/10/2020,231235A,,M
T490832,1/10/2020,22350,Hispanic,Male
T509646,1/10/2020,21950A,Other Asian,Female
T509806,1/10/2020,21453A,Asian Indian,Male
T510835,1/10/2020,12500A 4000A1,Hispanic,Female
T510836,1/10/2020,24603E 26708A1,Hispanic,Male
E231025,1/11/2020,146015A 146012A,Hispanic,M
T511010,1/11/2020,21453A,Other,Female
E224241,1/12/2020,22107,,M
E234450,1/12/2020,23109B,Hispanic,M
T508375,1/12/2020,12500A,Hispanic,Male
E231027,1/13/2020,22107,White,F
E233388,1/13/2020,22103,,M
E233389,1/13/2020,21955,,M
E233390,1/13/2020,21801A,,M
E233391,1/13/2020,22350,,M
E233392,1/13/2020,21461A,,F
E233393,1/13/2020,231235A,,M
E233394,1/13/2020,21950A,,M
E233395,1/13/2020,21950A,,F
E233396,1/13/2020,23123A,,F
E233397,1/13/2020,21209A,,F
E233398,1/13/2020,22500D,,F
E234451,1/13/2020,24603B,Asian Indian,F
E235594,1/13/2020,21950A,Other Asian,F
E235595,1/13/2020,21453A,Hispanic,M
E235596,1/13/2020,12500A 231235A,Hispanic,F
E235597,1/13/2020,22450A,Other Asian,F
E235598,1/13/2020,21950A,Asian Indian,F
E235599,1/13/2020,22450A,Other Asian,F
E235600,1/13/2020,22450A,White,M
E236001,1/13/2020,22450A,Black,F
E236002,1/13/2020,22450A,Asian Indian,M
E236003,1/13/2020,22450A,White,M
E236004,1/13/2020,22450A,Other,M
E236005,1/13/2020,22450A,Hispanic,M
E236006,1/13/2020,21950A,Hispanic,F
E236007,1/13/2020,21209A,Hispanic,F
T510887,1/13/2020,4000A1,Other,Male
E230139,1/14/2020,146011A 16028A 5200A 4000A1,,F
E231028,1/14/2020,22107 13007,Hispanic,M
E231029,1/14/2020,27001A 22107,Asian Indian,M
E233004,1/14/2020,22450A,Other Asian,F
E233005,1/14/2020,16028A,Hispanic,M
E233007,1/14/2020,23123A,Other,M
E233008,1/14/2020,21453B,Other Asian,F
E233009,1/14/2020,16028A,Black,M
E234452,1/14/2020,4000A1,White,M
E234453,1/14/2020,12500A 21453A,Asian Indian,M
E235998,1/14/2020,21453A,,M
E235999,1/14/2020,22450A,,M
E236000,1/14/2020,231235A,,M
E236401,1/14/2020,231235A,,M
E236402,1/14/2020,22450A,,F
E236403,1/14/2020,22450A,,M
E236404,1/14/2020,22450A,,F
E236405,1/14/2020,22450A,,M
E236406,1/14/2020,22450A,,F
E236407,1/14/2020,22450A,,F
T510888,1/14/2020,4000A1 16028A,White,Female
T511028,1/14/2020,16028A,Hispanic,Female
E233731,1/15/2020,12500A,Hispanic,M
E236408,1/15/2020,22450A,Other Asian,F
E236409,1/15/2020,22450A,Hispanic,F
E236410,1/15/2020,22450A,Other Asian,M
E236411,1/15/2020,22450A,White,F
E236412,1/15/2020,5200A,Other Asian,F
E236413,1/15/2020,22450A,Other Asian,F
E236414,1/15/2020,22450A,Other Asian,M
E236415,1/15/2020,22450A,White,M
T509172,1/15/2020,12500A 16028A 4000A1,Hispanic,Male
T509657,1/15/2020,22350 22107 21650,White,Male
E231030,1/16/2020,4000A1,White,M
E233399,1/16/2020,21755A,,M
E236008,1/16/2020,22450A,,M
E236009,1/16/2020,22450A,,M
E236010,1/16/2020,22450A,,F
E236011,1/16/2020,22450A,,M
E236012,1/16/2020,22350 12500A 16028A,,M
E236013,1/16/2020,22450A,,F
E236416,1/16/2020,21460A,Unknown,F
T510200,1/16/2020,24603E,Asian Indian,Male
E224242,1/17/2020,267085A,Unknown,M
E230140,1/17/2020,22107,,M
E231573,1/17/2020,22350,Unknown,M
E231575,1/17/2020,22450A,Unknown,M
E231576,1/17/2020,22450A,Unknown,F
E231577,1/17/2020,22450A,Unknown,F
E231578,1/17/2020,22350,Hispanic,F
E231579,1/17/2020,231235A,Unknown,F
E231580,1/17/2020,10.08.160,Unknown,M
E231581,1/17/2020,21950A,Unknown,F
E231582,1/17/2020,231235A,Unknown,M
E233400,1/17/2020,22103 12500A,Hispanic,M
E234454,1/17/2020,12500A,Other,F
E236301,1/17/2020,22103,Hispanic,F
E236302,1/17/2020,225001,White,F
E236303,1/17/2020,21211A,White,M
E236304,1/17/2020,21211A,Hispanic,F
E236305,1/17/2020,22349A 12500A,White,M
E236306,1/17/2020,22349A,Asian Indian,M
E236307,1/17/2020,22349A,White,M
E236308,1/17/2020,22349A,Other Asian,M
E236309,1/17/2020,22349A,Other Asian,F
E236310,1/17/2020,4000A1,Other,F
E236311,1/17/2020,22103,Hispanic,M
T507455,1/17/2020,12500A,Hispanic,Male
T509807,1/17/2020,5200A 16028A,White,Male
T511011,1/17/2020,5204A,Hispanic,Female
E230141,1/18/2020,12500A,Hispanic,M
E230142,1/18/2020,22107,,F
E232120,1/18/2020,24603A,American Indian,M
E234455,1/18/2020,12500A 21753,Hispanic,M
E234456,1/18/2020,5200A,Other,F
T509458,1/18/2020,4463A 12500A 24252A,Black,Male
T509709,1/18/2020,5200A 4000A1,Hispanic,Male
T511012,1/18/2020,21453A,Other Asian,Female
E230143,1/19/2020,22350,,F
E230663,1/19/2020,4000A1,White,M
E230664,1/19/2020,22450A,Black,F
E234623,1/19/2020,21800A,Unknown,F
E235131,1/19/2020,231235A,Unknown,M
T509174,1/19/2020,4000A1,White,Female
T511013,1/19/2020,4000A1,White,Male
E234457,1/20/2020,12500A 21800A 24603E 267085A,Hispanic,M
E234458,1/20/2020,27315D1 23111,Hispanic,M
E234624,1/20/2020,21950A,Unknown,F
E236014,1/20/2020,21453A,Unknown,F
E236015,1/20/2020,24603D,Unknown,M
E236417,1/20/2020,22101D,White,M
E236418,1/20/2020,22101D,White,M
E236419,1/20/2020,22101D,Other Asian,M
E236420,1/20/2020,22400A,Other Asian,M
E236421,1/20/2020,231235A,Other,M
E236422,1/20/2020,22450A,Other Asian,F
E233732,1/21/2020,146015A 16028A,White,M
E233733,1/21/2020,21453A,Other Asian,M
E236017,1/21/2020,22450A,White,F
E236019,1/21/2020,22450A,White,F
E236020,1/21/2020,22450A,White,F
E236021,1/21/2020,22450A,Other Asian,M
E236022,1/21/2020,22450A,White,F
E236023,1/21/2020,22450A,Other Asian,M
E236024,1/21/2020,22450A,Other Asian,M
E236025,1/21/2020,22450A,White,M
E236026,1/21/2020,22450A,White,M
E236027,1/21/2020,22450A,Asian Indian,F
E236028,1/21/2020,22450A,White,F
E236029,1/21/2020,5200A,Asian Indian,M
E236030,1/21/2020,22450A,White,M
E236423,1/21/2020,231235A,Other Asian,F
E236424,1/21/2020,21453A,Hispanic,F
E236425,1/21/2020,21453A,Asian Indian,F
E236426,1/21/2020,21453A,Black,M
E236427,1/21/2020,231235A,White,M
E236428,1/21/2020,21453A,White,M
E236429,1/21/2020,24603B,White,F
T508376,1/21/2020,12500A,White,Male
T510363,1/21/2020,4000A1,Other Asian,Male
E229987,1/22/2020,21460A 27360A,,F
E230467,1/22/2020,10.08.220,Other Asian,M
E233010,1/22/2020,4000A1,,M
E233734,1/22/2020,23123A 12500A,Other Asian,M
E234211,1/22/2020,21950A,,M
E234212,1/22/2020,21453A,Other Asian,F
E234213,1/22/2020,21950A,,F
E234214,1/22/2020,21453A 22107,White,M
E234215,1/22/2020,23123A,,M
E234216,1/22/2020,22450A,Hispanic,M
E234217,1/22/2020,22450A,,M
E234218,1/22/2020,22450A 21651B,,M
E234459,1/22/2020,146012A,,M
E234461,1/22/2020,4000A1,,M
E234625,1/22/2020,21460A,,F
E234626,1/22/2020,21460A,,M
E234627,1/22/2020,21950A,,M
E234628,1/22/2020,21453A,,M
E234629,1/22/2020,5200A,,M
E234630,1/22/2020,231235A,,F
E234631,1/22/2020,231235A,,F
E234632,1/22/2020,21955,Other,M
E234633,1/22/2020,21209A,,M
E234634,1/22/2020,22500D,,M
E234635,1/22/2020,21209A,,F
T506938,1/22/2020,12500A 24603E,Hispanic,Male
E233735,1/23/2020,21461A,,F
E235417,1/23/2020,27151A,Hispanic,M
E236031,1/23/2020,231235A,Asian Indian,M
E236032,1/23/2020,231235A,White,M
E236033,1/23/2020,231235A,White,M
E236034,1/23/2020,231235A,White,M
E236035,1/23/2020,231235A,Other,M
E236036,1/23/2020,231235A,Other,M
E236037,1/23/2020,231235A,Other,M
E236038,1/23/2020,231235A,White,F
E236039,1/23/2020,231235A,Asian Indian,F
E236312,1/23/2020,21461A,Other Asian,M
E236313,1/23/2020,21457A,Asian Indian,M
E236430,1/23/2020,22450A,,F
E236431,1/23/2020,23123A,,M
E236432,1/23/2020,22450A 22350 12951A,Other Asian,F
E236433,1/23/2020,22450A,,M
E236434,1/23/2020,22450A,,F
E236435,1/23/2020,21453B,,F
E236436,1/23/2020,22450A,,F
E236437,1/23/2020,12951A,Other,M
E236438,1/23/2020,22450A,Other,M
E236439,1/23/2020,22450A,,M
E236440,1/23/2020,22450A,,M
E224759,1/24/2020,21461A,,M
E230144,1/24/2020,21453A 12500A 16028A,Hispanic,M
E230665,1/24/2020,21453A 12500A,Hispanic,M
E231032,1/24/2020,10.08.220,Other Asian,M
E231118,1/24/2020,231235A,Other Asian,F
E232121,1/24/2020,4000A1,Unknown,M
E233736,1/24/2020,22103,Other,M
E233737,1/24/2020,22103,Asian Indian,M
E233738,1/24/2020,22103,Other Asian,M
E233739,1/24/2020,22103 12500A,Hispanic,M
E235418,1/24/2020,21460A,,M
E235419,1/24/2020,21955,Hispanic,M
E235420,1/24/2020,21453A 12500A,Hispanic,M
