City of Sunnyvale,,,,
E235421,1/24/2020,21453A,,M
E235422,1/24/2020,231235A,,M
E235423,1/24/2020,22450A,,F
E235424,1/24/2020,22450A,,F
E235425,1/24/2020,231235A,,M
E235426,1/24/2020,22500D,,M
E235427,1/24/2020,22500D,,F
E236040,1/24/2020,38300,,M
E236041,1/24/2020,21453A,,F
E236043,1/24/2020,21453A,,F
E236044,1/24/2020,231235A,,F
E236045,1/24/2020,22450A,,M
E236046,1/24/2020,38300,Other Asian,F
E236047,1/24/2020,38300,,M
E236049,1/24/2020,231235A,,M
E236050,1/24/2020,38300,,F
E236051,1/24/2020,21453A,,M
E236441,1/24/2020,4000A1 16028A 21453A,,M
E236442,1/24/2020,21453A,,F
E236443,1/24/2020,22450A 4000A1 16028A,,M
E236444,1/24/2020,22450A,,F
E236445,1/24/2020,22450A,,F
E236447,1/24/2020,22450A,,F
E236448,1/24/2020,22450A,,F
E236449,1/24/2020,22450A,,M
T509697,1/24/2020,231235A 12500A,Other Asian,Female
T510837,1/24/2020,16028A,Black,Female
T511014,1/25/2020,22109 12500A,Hispanic,Male
T511015,1/25/2020,12500A 24603B,Hispanic,Male
T506044,1/26/2020,21950A,Other Asian,Male
T507731,1/26/2020,4000A 21453A,White,Male
T511016,1/26/2020,12500A 24601,Other,Male
E224760,1/27/2020,231235A,Unknown,F
E224761,1/27/2020,22526A,Unknown,F
E224762,1/27/2020,22526A,Unknown,F
E224763,1/27/2020,22526A,Unknown,M
E224764,1/27/2020,21453A,Unknown,F
E224765,1/27/2020,22526A,Unknown,M
E224766,1/27/2020,22526A,Unknown,M
E224767,1/27/2020,22526A,Unknown,F
E224768,1/27/2020,22526A,Unknown,F
E224769,1/27/2020,231235A,Unknown,M
E229725,1/27/2020,22101D,Unknown,F
E230468,1/27/2020,22526A,Unknown,F
E230469,1/27/2020,22526A,Unknown,F
E230470,1/27/2020,231235A,Hispanic,M
E230471,1/27/2020,231235A,Unknown,F
E230472,1/27/2020,22450A,Unknown,M
E230473,1/27/2020,22450A,Unknown,M
E230474,1/27/2020,22450A,Unknown,M
E230475,1/27/2020,22400A,Unknown,F
E230476,1/27/2020,231235A,Unknown,M
E230477,1/27/2020,22400A,Unknown,F
E230478,1/27/2020,12500A,White,M
E230479,1/27/2020,21453A,Unknown,M
E231119,1/27/2020,22526A,Black,F
E231120,1/27/2020,231235A,Asian Indian,M
E231812,1/27/2020,23123A,Unknown,M
E231813,1/27/2020,22526A,Unknown,M
E231814,1/27/2020,22526A,Unknown,F
E231815,1/27/2020,22526A,Unknown,M
E231816,1/27/2020,22450A,Other Asian,F
E231817,1/27/2020,22450A,Unknown,M
E231818,1/27/2020,22450A,Other,F
E231819,1/27/2020,22450A,Unknown,F
E231820,1/27/2020,22450A,Unknown,M
E231821,1/27/2020,22450A,Hispanic,M
E232122,1/27/2020,4000A1 16028A 12500A,Hispanic,M
E232305,1/27/2020,4454A 5200A,Other,M
E232306,1/27/2020,231235A,Black,M
E232307,1/27/2020,231235A,White,F
E232308,1/27/2020,4000A1,White,M
E236052,1/27/2020,22526A,Unknown,M
E236053,1/27/2020,22526A,Unknown,M
E236054,1/27/2020,22526A,Unknown,M
E236055,1/27/2020,22526A,Unknown,F
E236056,1/27/2020,40004A 12500A,Hispanic,F
E236057,1/27/2020,27315D1,Unknown,M
E236058,1/27/2020,40004A,Unknown,M
E236059,1/27/2020,27315E,Other,F
E236450,1/27/2020,22526A,Unknown,M
E236451,1/27/2020,22526A,Unknown,F
E236452,1/27/2020,22526A,Unknown,M
E236453,1/27/2020,22526A,Unknown,M
E236454,1/27/2020,22526A,Unknown,M
E236455,1/27/2020,21453A,Unknown,M
E236456,1/27/2020,22450A,Unknown,M
E236457,1/27/2020,21453B,Unknown,M
E236458,1/27/2020,22450A,Unknown,F
E236459,1/27/2020,22450A,Unknown,F
T510202,1/27/2020,12500A 4000A1,Hispanic,Male
E222842,1/28/2020,27315E,Unknown,M
E222843,1/28/2020,27315E,Unknown,M
E222844,1/28/2020,231235A,Unknown,M
E222845,1/28/2020,231235A,Unknown,M
E222846,1/28/2020,231235A,Unknown,M
E222847,1/28/2020,231235A,Unknown,M
E222848,1/28/2020,231235A,Unknown,F
E222849,1/28/2020,231235A,Unknown,M
E230145,1/28/2020,21663 21804A 22107,Unknown,F
E231583,1/28/2020,22350,,M
E233011,1/28/2020,16028A 40004A,,M
E235132,1/28/2020,20002A,,F
E236060,1/28/2020,22450A,White,F
E236061,1/28/2020,22450A,Asian Indian,M
E236062,1/28/2020,22450A,White,F
E236063,1/28/2020,22450A,Other Asian,F
E236064,1/28/2020,22450A,White,F
E236065,1/28/2020,22450A,Other Asian,F
E236066,1/28/2020,22450A,Asian Indian,M
E236067,1/28/2020,22450A,Hispanic,M
E236068,1/28/2020,22450A,White,M
E236069,1/28/2020,22450A,Asian Indian,M
E236070,1/28/2020,22450A,White,M
E236071,1/28/2020,22450A,Other Asian,M
E236072,1/28/2020,22450A,Other Asian,F
E236073,1/28/2020,22450A,Asian Indian,M
E236460,1/28/2020,22526A,Unknown,M
E236461,1/28/2020,22450A,Unknown,M
E236462,1/28/2020,22450A,Unknown,M
E236463,1/28/2020,22450A,Unknown,F
E236464,1/28/2020,22450A,Unknown,M
E236465,1/28/2020,22450A,Unknown,M
E236466,1/28/2020,22450A 12500A,Hispanic,M
E236467,1/28/2020,22450A,Unknown,M
E236468,1/28/2020,231235A,White,F
E236469,1/28/2020,22450A,Unknown,M
E236470,1/28/2020,231235A,Unknown,M
E222850,1/29/2020,27602,,F
E222851,1/29/2020,231235A,,F
E222852,1/29/2020,231235A,,M
E222853,1/29/2020,231235A,,M
E222854,1/29/2020,231235A,,M
E222855,1/29/2020,21453A,,F
E222856,1/29/2020,21950A,,F
E222857,1/29/2020,21950A,,M
E222858,1/29/2020,21950A,,F
E222859,1/29/2020,21453A,,F
E222860,1/29/2020,231235A,,F
E222861,1/29/2020,22450A,,F
E222862,1/29/2020,22450A,,F
E222863,1/29/2020,22450A 12951A,,F
E222864,1/29/2020,22450A,,M
E222865,1/29/2020,22450A,,F
E222866,1/29/2020,27315E,,M
E222867,1/29/2020,27315E,,M
E222868,1/29/2020,27315E,,M
E224245,1/29/2020,22450A,Other,M
E224246,1/29/2020,22450A 12951A,White,F
E224247,1/29/2020,231235A,Other Asian,F
E224248,1/29/2020,21453A,Filipino,F
E224249,1/29/2020,21453A,Other,F
E224250,1/29/2020,231235A,,M
E224251,1/29/2020,22450A,Other Asian,M
E224252,1/29/2020,22450A,,M
E224253,1/29/2020,22450A,,F
E224254,1/29/2020,22450A,Other Asian,M
E224255,1/29/2020,22450A,,M
E224256,1/29/2020,22450A 4454A 5200A,Other,M
E224257,1/29/2020,22450A,Other Asian,M
E224258,1/29/2020,22450A,Other,F
E224259,1/29/2020,22450A,White,F
E224260,1/29/2020,22450A,Other,M
E224770,1/29/2020,22450A,,M
E224771,1/29/2020,22450A,,M
E224772,1/29/2020,22450A,,F
E224773,1/29/2020,22450A,,F
E224774,1/29/2020,231235A 4454A,,M
E224775,1/29/2020,231235A,,F
E224776,1/29/2020,231235A,,F
E224777,1/29/2020,21453A,,F
E224778,1/29/2020,231235A,,M
E224779,1/29/2020,22450A,,M
E224780,1/29/2020,22450A,,M
E224781,1/29/2020,22450A,,M
E224782,1/29/2020,4454A,,M
E224783,1/29/2020,22450A,,M
E224784,1/29/2020,22450A,,M
E224785,1/29/2020,22450A,,F
E224786,1/29/2020,22450A,,M
E224787,1/29/2020,22450A,,F
E224788,1/29/2020,22450A,,M
E228896,1/29/2020,231235A,Hispanic,M
E228897,1/29/2020,231235A,Other,F
E228898,1/29/2020,231235A,Other Asian,F
E228899,1/29/2020,231235A,Asian Indian,M
E228900,1/29/2020,22450A,Hispanic,M
E231033,1/29/2020,231235A 14600A,Black,F
E232801,1/29/2020,22450A,Other Asian,F
E232802,1/29/2020,12500A,Hispanic,F
E232803,1/29/2020,22450A 12500,Hispanic,M
E233740,1/29/2020,22450A,Other Asian,M
E233741,1/29/2020,22450A,White,M
E233742,1/29/2020,23123A 146011A,Hispanic,M
E234220,1/29/2020,21453A,,F
E234221,1/29/2020,21453A,,M
E234222,1/29/2020,21453A,,M
E234223,1/29/2020,21453A,,M
E234224,1/29/2020,22107 21950A,,M
E234225,1/29/2020,21950A,,M
E234226,1/29/2020,21453A,,M
E234227,1/29/2020,21453A,Other Asian,F
E234229,1/29/2020,22450A,,F
E234230,1/29/2020,22450A,,F
E234231,1/29/2020,22450A,,F
E235428,1/29/2020,21650,Other Asian,F
E236471,1/29/2020,231235A,White,F
E236472,1/29/2020,22450A,White,M
E236473,1/29/2020,22101D,White,M
E236474,1/29/2020,22450A,Other Asian,F
E236475,1/29/2020,22450A,Asian Indian,M
E236476,1/29/2020,22450A,Asian Indian,M
E236477,1/29/2020,22450A,Asian Indian,M
E236478,1/29/2020,22450A,White,M
E236479,1/29/2020,21209A,Asian Indian,M
E236480,1/29/2020,22450A,White,F
T508296,1/29/2020,22450A,Asian Indian,Male
T508297,1/29/2020,22450A,Asian Indian,Male
T508298,1/29/2020,22450A,White,Male
T508299,1/29/2020,22450A,Asian Indian,Male
T511075,1/29/2020,22450A,Other Asian,Male
E230666,1/30/2020,22349A,White,M
E231034,1/30/2020,21806A1,Asian Indian,M
E236074,1/30/2020,21460A,,M
E236075,1/30/2020,231235A,,M
E236076,1/30/2020,21453A,,F
E236077,1/30/2020,21453A,,F
E236078,1/30/2020,21453A,,M
E236079,1/30/2020,21453A,,M
E236080,1/30/2020,21453A,,M
E236081,1/30/2020,21453A,,M
E236082,1/30/2020,21453A,,M
E236083,1/30/2020,21453A,Hispanic,M
E236084,1/30/2020,21209A,,M
E236481,1/30/2020,40004A,Black,F
E236482,1/30/2020,22450A,,M
E236483,1/30/2020,22450A,,F
E236484,1/30/2020,22450A,,F
E236485,1/30/2020,22350,,F
E236486,1/30/2020,22450A,,F
E236487,1/30/2020,22450A 12951A,Other,F
E236488,1/30/2020,22450A,,F
E236489,1/30/2020,22450A,,M
E236490,1/30/2020,22450A,,M
E236491,1/30/2020,22450A,,F
T508379,1/30/2020,4000A1 146011A,White,Male
T511076,1/30/2020,22450A,White,Male
E230147,1/31/2020,4000A1,,M
E233743,1/31/2020,146011A 146015A 40004A 16028A,Hispanic,M
E235133,1/31/2020,21453B,Hispanic,M
E236492,1/31/2020,22450A,Other Asian,M
E236493,1/31/2020,22450A,Asian Indian,F
E236494,1/31/2020,22450A,Other Asian,M
E236495,1/31/2020,22450A,White,M
E236496,1/31/2020,22450A,Other Asian,F
E236497,1/31/2020,22450A,White,F
E236498,1/31/2020,22450A,White,F
E236499,1/31/2020,22450A,Hispanic,F
E236500,1/31/2020,22450A,Asian Indian,F
E236901,1/31/2020,22450A,Other Asian,M
E236902,1/31/2020,22450A,White,M
E236903,1/31/2020,22450A,Hispanic,F
E236904,1/31/2020,22450A,White,F
E236905,1/31/2020,22450A,White,F
E236906,1/31/2020,22450A,Other Asian,M
T509698,2/1/2020,22450A,Other Asian,Male
T510614,2/1/2020,21453A,Hispanic,Female
E230148,2/2/2020,12500A 4000A1 16028A,Hispanic,Female
E229988,2/3/2020,21453A,Unknown,M
E229989,2/3/2020,4000A1 146011A 16028A,White,M
E230149,2/3/2020,22107,Asian Indian,M
E230667,2/3/2020,24603B,Unknown,M
E233744,2/3/2020,4000A1,White,M
E236907,2/3/2020,231235A,Unknown,M
E236908,2/3/2020,22526A,Unknown,M
E236909,2/3/2020,22526A,Unknown,M
E236910,2/3/2020,21950A,Unknown,F
E236911,2/3/2020,231235A,Unknown,F
E236912,2/3/2020,231235A,Unknown,F
E236913,2/3/2020,231235A,Unknown,M
T503894,2/3/2020,21453A,Black,Male
T503895,2/3/2020,12951A,Asian Indian,Male
T511077,2/3/2020,21453A,Black,Male
E224789,2/4/2020,21950A,,Female
E230150,2/4/2020,21800A,,F
E230151,2/4/2020,22450A,White,F
E230668,2/4/2020,22107,Other,F
E233012,2/4/2020,231235A,Asian Indian,M
E236315,2/4/2020,12500A,Hispanic,M
E236914,2/4/2020,21453A,,F
E236915,2/4/2020,22107,,M
E236916,2/4/2020,5200A 267085A,,M
E236918,2/4/2020,22450A,,M
E236919,2/4/2020,22450A,,F
E236922,2/4/2020,22450A,,M
E236923,2/4/2020,5200A,,F
E236924,2/4/2020,38300,,M
E236925,2/4/2020,38300,,M
E236926,2/4/2020,38300,,F
E236928,2/4/2020,21453A,,F
E236929,2/4/2020,38300,,F
E236930,2/4/2020,21950A,,M
E229726,2/5/2020,4462B 4000A1,Other Asian,M
E229727,2/5/2020,146011A 22350,Hispanic,M
E229728,2/5/2020,12500A,Hispanic,M
E230152,2/5/2020,146015A 146012A,Hispanic,M
E230669,2/5/2020,27150A 28071,White,M
T511030,2/5/2020,22450A,Black,Male
E225886,2/6/2020,23109C 23222B,Other Asian,M
E229991,2/6/2020,16028A,,F
E229992,2/6/2020,4000A1 12500A 16028A,,M
E230153,2/6/2020,16028A,,M
E230154,2/6/2020,22350 16028A,,M
E234463,2/6/2020,231235A,Other Asian,M
E234464,2/6/2020,231235A,Asian Indian,M
E234465,2/6/2020,21453C,Asian Indian,M
E236316,2/6/2020,22103,White,F
E236317,2/6/2020,22103,Other,F
T506939,2/6/2020,21650 21658A 21703,Hispanic,Male
T510203,2/6/2020,21453A,Hispanic,Female
T510204,2/6/2020,21453B,White,Male
T510205,2/6/2020,21950A,Other Asian,Female
T510206,2/6/2020,267085A,Hispanic,Female
T510207,2/6/2020,22450A,Other Asian,Male
T510208,2/6/2020,22450A,Asian Indian,Female
T510209,2/6/2020,22450A,Asian Indian,Male
E224790,2/7/2020,22349A,,F
E224791,2/7/2020,5200B 12951A,,M
E229817,2/7/2020,12500A,Hispanic,F
E230155,2/7/2020,16028A 21453A,,M
E230156,2/7/2020,21453A 22350 16028A,,M
E230157,2/7/2020,221005,Asian Indian,M
E230158,2/7/2020,12500A 16028A 22107,Hispanic,M
E230670,2/7/2020,21453A,Asian Indian,M
E231035,2/7/2020,21801A,Other,M
E232123,2/7/2020,22450A 12500A,Other Asian,F
E232124,2/7/2020,22450A,,F
E232125,2/7/2020,22450A,,M
E232126,2/7/2020,22450A,,M
E234466,2/7/2020,12500A,Hispanic,M
E235137,2/7/2020,24603D,,M
T503897,2/7/2020,5201F2 12500A,Hispanic,Male
T510889,2/7/2020,4000A1 16028A,Other,Male
E229729,2/8/2020,21800B1 12500A 26710 4000A1,Hispanic,M
E230671,2/8/2020,22350,Hispanic,M
E230672,2/8/2020,22350,Asian Indian,M
E234467,2/8/2020,21453A 12500A,Hispanic,M
E234468,2/8/2020,22400A,Other,M
T503898,2/9/2020,23123A,White,Male
E232127,2/10/2020,26710,,M
E236085,2/10/2020,21955,Hispanic,M
E236086,2/10/2020,27315D1,,M
E236087,2/10/2020,27315D1 4000A1,,M
E236318,2/10/2020,146011A 146015A 4000A1 16028A,Hispanic,M
E236932,2/10/2020,21460A,,M
E236933,2/10/2020,21460A,White,F
E236934,2/10/2020,21460A,,M
E236935,2/10/2020,21453A,,F
E236936,2/10/2020,21453A,,M
E236937,2/10/2020,21453A,,M
E236938,2/10/2020,21453A,,M
T510211,2/10/2020,267085A 16028A 4454A,Black,Male
E230159,2/11/2020,4000A1,,F
E231584,2/11/2020,22450A,Other Asian,F
E232128,2/11/2020,21460A,,M
E236939,2/11/2020,22450A,Other,F
E236940,2/11/2020,22450A,Other Asian,M
E236941,2/11/2020,22450A,Other Asian,M
E236942,2/11/2020,22101D,Other,M
E236943,2/11/2020,22101D,White,M
E236944,2/11/2020,21209A,Other,M
T511100,2/11/2020,16028A,Hispanic,Female
E222869,2/12/2020,22350,,M
E222870,2/12/2020,21209A,,M
E222871,2/12/2020,21209A,,F
E222872,2/12/2020,21209A,,M
E222873,2/12/2020,21209A,,M
E222874,2/12/2020,22103,,M
E222875,2/12/2020,21453A,,M
E222876,2/12/2020,231235A,,M
E222877,2/12/2020,22526A,,F
E222878,2/12/2020,231235A,,M
E224792,2/12/2020,4000A1 12951A,,M
E230673,2/12/2020,22450A,,M
E233013,2/12/2020,22450A,White,M
T508251,2/12/2020,4000A1,Pacific Islander,Male
E222879,2/13/2020,21658A,,M
E222880,2/13/2020,231235A,,M
E222881,2/13/2020,22349A,,F
E222882,2/13/2020,22349A,,M
E230675,2/13/2020,21453A,Asian Indian,M
E231036,2/13/2020,12500A,Hispanic,M
E236320,2/13/2020,22450A,Other Asian,F
E236321,2/13/2020,12500A,Hispanic,F
E236945,2/13/2020,22450A,White,M
E236946,2/13/2020,22450A,,M
E236947,2/13/2020,22450A,White,M
E236948,2/13/2020,22450A,White,F
E236949,2/13/2020,22450A,White,M
E236950,2/13/2020,22450A,Other Asian,F
E236951,2/13/2020,22450A,Asian Indian,F
E236952,2/13/2020,22450A,Asian Indian,F
E236953,2/13/2020,22450A,Hispanic,M
E236954,2/13/2020,22450A,Other,F
E236955,2/13/2020,22450A,Other Asian,F
E236956,2/13/2020,22450A,Hispanic,F
E236957,2/13/2020,21453A,White,F
T505711,2/13/2020,21453A,Other Asian,Female
E229730,2/14/2020,128146,,F
E230160,2/14/2020,146011A,,M
E230161,2/14/2020,21201D,Black,M
E230162,2/14/2020,22450A 221005,,M
E230163,2/14/2020,22350 12500A,Hispanic,M
E230706,2/14/2020,40004A,,F
E234469,2/14/2020,40004A,Hispanic,M
E236958,2/14/2020,22526A,Asian Indian,F
E236959,2/14/2020,21950A,Asian Indian,M
E236960,2/14/2020,231235A,White,M
E236961,2/14/2020,231235A,Hispanic,M
E236962,2/14/2020,231235A,Other,M
E236963,2/14/2020,12500A,Hispanic,M
E231037,2/15/2020,12500A 4160,,F
E235138,2/15/2020,24600B,,M
E225888,2/16/2020,267085A 26101B,Unknown,M
E230164,2/16/2020,128146 27600 16028A,Hispanic,M
E230707,2/16/2020,12500A,Asian Indian,F
E234470,2/16/2020,146015A 146012A,Hispanic,M
E234471,2/16/2020,231235A,,M
E236322,2/16/2020,146011A 23222A 22107 16028A,Hispanic,M
T510409,2/16/2020,22107 22350,Asian Indian,Male
E236964,2/17/2020,21453A,,F
E236965,2/17/2020,5200A,,F
E236966,2/17/2020,22350,,F
E236967,2/17/2020,23123A 12500A,Hispanic,M
E236968,2/17/2020,23123A,,M
E236969,2/17/2020,22350,,M
E236970,2/17/2020,22350,,M
E236971,2/17/2020,22450A,,M
E236972,2/17/2020,22450A,,F
E236973,2/17/2020,22450A,,M
T510295,2/17/2020,4000A1 146012A 16028A,Hispanic,Male
E236974,2/18/2020,22107,,M
T509699,2/18/2020,12500A 21453A,Hispanic,Male
T510242,2/18/2020,12500A 16028A,Hispanic,Male
T511101,2/18/2020,146011A,Hispanic,Male
E236801,2/19/2020,12500A,Hispanic,M
E222883,2/20/2020,27150A,,M
E222884,2/20/2020,40004A 16028A,,M
E236975,2/20/2020,4000A1,Other Asian,M
E236976,2/20/2020,38300,Hispanic,M
E224795,2/21/2020,22349A 12500A,Other Asian,M
E231038,2/21/2020,146012A,White,M
E231039,2/21/2020,22350,Asian Indian,M
E231585,2/21/2020,231235A,,M
E231586,2/21/2020,22450A,Other Asian,M
E231587,2/21/2020,22450A,,F
E231588,2/21/2020,22450A,,F
E231589,2/21/2020,22450A,,M
E231590,2/21/2020,22450A,,M
E231591,2/21/2020,22107,,M
E231592,2/21/2020,22450A,,F
E231593,2/21/2020,22450A,,M
