City of Sunnyvale,,,,
E231594,2/21/2020,22450A,,F
E231595,2/21/2020,231235A,,M
E235139,2/21/2020,4000A1 16020A,,M
E235141,2/21/2020,21453A,Asian Indian,M
T510890,2/21/2020,21453A,Other,Male
E230165,2/22/2020,4000A1 16028A,,F
E230166,2/22/2020,12500A 21453A 16028A 24003,Hispanic,M
E235142,2/22/2020,24252A,,M
E235143,2/22/2020,27602 12500A,Hispanic,M
E231041,2/23/2020,12500A,Hispanic,M
E235144,2/23/2020,21460A,,F
T490833,2/23/2020,4000A1,White,Female
T509930,2/23/2020,231235A,Black,Male
E229819,2/24/2020,22349A,Other,M
E229820,2/24/2020,22349A,Other Asian,M
E229821,2/24/2020,22349A,Other Asian,M
E229822,2/24/2020,22349A,Other Asian,F
E233014,2/24/2020,21461A,Unknown,M
E233745,2/24/2020,22107,Other Asian,F
E235145,2/24/2020,12500A,Hispanic,M
T509556,2/24/2020,24252A 12500A,Hispanic,Male
E225889,2/25/2020,22350 4000A1,Hispanic,M
E225890,2/25/2020,22350,Other Asian,F
E225891,2/25/2020,231235A,Other Asian,F
E225892,2/25/2020,214605C,Asian Indian,M
E225893,2/25/2020,22350,Black,M
E225894,2/25/2020,22350 4000A1,Other Asian,M
E225895,2/25/2020,22349A,Asian Indian,M
E225896,2/25/2020,22349A,Hispanic,M
E225897,2/25/2020,22349A,Asian Indian,M
E225898,2/25/2020,22349A,Asian Indian,M
E225899,2/25/2020,23123A,Asian Indian,F
E225900,2/25/2020,22450A,Other Asian,F
E230709,2/25/2020,4000A1 21950A,White,M
E235146,2/25/2020,38300,Unknown,M
T511157,2/25/2020,22350 14600A,Asian Indian,Male
E222885,2/26/2020,22349A,Unknown,M
E222886,2/26/2020,16028A,Unknown,M
E224796,2/26/2020,21453A,Asian Indian,M
E224797,2/26/2020,27315D1,Asian Indian,M
E229312,2/26/2020,40004A 4000A1,Other Asian,M
E229823,2/26/2020,12500A,Hispanic,M
E230167,2/26/2020,24002A,White,M
E230168,2/26/2020,12500A 267085A,Hispanic,M
E230169,2/26/2020,231235A 27400,Other Asian,M
E232129,2/26/2020,23123A,Unknown,M
T510840,2/26/2020,231235A,Hispanic,Male
E222887,2/27/2020,22349A,Unknown,F
E222888,2/27/2020,22349A,Unknown,M
E222889,2/27/2020,22349A,Unknown,F
E222890,2/27/2020,22349A,Unknown,F
E224798,2/27/2020,231235A,White,M
E224799,2/27/2020,21453A,Asian Indian,M
E224800,2/27/2020,27315D1,White,M
E224801,2/27/2020,12951A,Other Asian,F
E224802,2/27/2020,21955,White,M
E228342,2/27/2020,231235A,,F
E228343,2/27/2020,21955,,M
E228344,2/27/2020,21955,,F
E228345,2/27/2020,21955,,M
E228346,2/27/2020,21950A,,F
E228347,2/27/2020,231235A 4454A,,M
E228348,2/27/2020,12500D 4000A1,,M
E229824,2/27/2020,21453D,Other,F
E229993,2/27/2020,21453A,,F
E229994,2/27/2020,21453A 16028A,Other,M
E229995,2/27/2020,21453A 16028A,Hispanic,M
E232130,2/27/2020,231235A,,F
E232131,2/27/2020,12500A 27151A,,M
E233015,2/27/2020,23222A 12500A 24601 24603E,Hispanic,M
E233746,2/27/2020,12500A 26710,Hispanic,M
E235147,2/27/2020,38300,,F
E235148,2/27/2020,22107,,M
E235429,2/27/2020,22450A,,F
E235430,2/27/2020,24603B,Black,F
E236977,2/27/2020,22450A,Other Asian,F
E236978,2/27/2020,22450A,Other Asian,M
E236979,2/27/2020,22450A,Other,M
E236980,2/27/2020,22450A 12951A,White,F
E236981,2/27/2020,22450A,Other Asian,M
E236982,2/27/2020,22450A,Hispanic,M
E236983,2/27/2020,22450A,White,M
E236984,2/27/2020,22450A,Other Asian,F
E236985,2/27/2020,22450A,Other,M
E236986,2/27/2020,22450A,White,M
E236987,2/27/2020,22450A,Hispanic,M
E236988,2/27/2020,22450A,Other,F
E236989,2/27/2020,21453C,Other Asian,F
T510841,2/27/2020,4000A1 5200A 267085A 16028A,White,Female
E232132,2/28/2020,4000A1 16028A 26710,White,M
E233016,2/28/2020,5204A,,M
E233747,2/28/2020,22450A,,F
E235431,2/28/2020,12500A,Black,M
E235432,2/28/2020,22500A,White,F
E236990,2/28/2020,21657,White,M
E236991,2/28/2020,21657,White,M
E236992,2/28/2020,21657,White,M
E236993,2/28/2020,21657,White,M
E236994,2/28/2020,21657,White,M
E236995,2/28/2020,21955,Asian Indian,M
E236996,2/28/2020,22450A,Asian Indian,F
E236997,2/28/2020,22450A,Other Asian,F
E236998,2/28/2020,21657,Hispanic,M
E236999,2/28/2020,21657,Other Asian,M
E237000,2/28/2020,21657,Asian Indian,M
E237201,2/28/2020,21657,Other,F
E237202,2/28/2020,21657,Asian Indian,F
E237203,2/28/2020,21657,Other Asian,M
E237204,2/28/2020,21657,Other,M
E237205,2/28/2020,21657,Other Asian,M
E237206,2/28/2020,21657 5200A,White,F
E237207,2/28/2020,21657,Other Asian,F
E237208,2/28/2020,21657,Asian Indian,M
E237209,2/28/2020,21657,Other Asian,M
T511102,2/28/2020,22526A,Other Asian,Female
E229825,2/29/2020,23123A,Other Asian,F
E230480,2/29/2020,4000A1,Other Asian,M
T508254,2/29/2020,21955,Black,Male
T509711,2/29/2020,4000A1 146011A,White,Male
T510365,2/29/2020,12500A 16028A,White,Male
E229826,3/1/2020,21461A 5200A,White,F
E229827,3/1/2020,22500I,Other Asian,M
E229828,3/1/2020,21211A,Other,M
E229829,3/1/2020,22349A,Hispanic,M
E229830,3/1/2020,22349A,White,M
E229831,3/1/2020,22400A,Other Asian,M
E229996,3/1/2020,12500A,Hispanic,M
E229997,3/1/2020,21453A,,M
E229998,3/1/2020,21453A,,M
E230481,3/1/2020,12500A,Hispanic,M
E233017,3/1/2020,21453A,Other Asian,M
E234473,3/1/2020,22450A 12500A,Other,M
T508820,3/1/2020,4000A1,White,Male
T509271,3/1/2020,22107,Asian Indian,Male
T510460,3/1/2020,26710 12500A,Hispanic,Male
T510461,3/1/2020,4000A,White,Female
E224803,3/2/2020,27315D1,Hispanic,M
E224804,3/2/2020,21955,White,M
E224805,3/2/2020,231235A,Hispanic,F
E224806,3/2/2020,231235A,Other Asian,F
E224807,3/2/2020,231235A,Hispanic,M
E233748,3/2/2020,231235A,,M
E234232,3/2/2020,21800A,,M
E234234,3/2/2020,12500A,Black,M
E234235,3/2/2020,22450A,,M
E234236,3/2/2020,21804A,Other,F
E234237,3/2/2020,22352B2,Asian Indian,F
E234238,3/2/2020,22352B2,,F
E235151,3/2/2020,12500A,Hispanic,F
T511126,3/2/2020,5200A,Other,Male
E224808,3/3/2020,22350,Other Asian,F
E224810,3/3/2020,22350,Asian Indian,F
E224811,3/3/2020,231235A,Other Asian,M
E224812,3/3/2020,21955,Other Asian,M
E224813,3/3/2020,231235A,Other Asian,M
E229832,3/3/2020,21461A,Black,M
E229833,3/3/2020,21651A,White,M
E229835,3/3/2020,21950A,White,M
E230171,3/3/2020,23123A 16028A,,F
E230172,3/3/2020,21456A,Other Asian,M
E237210,3/3/2020,22450A 12500A,Other Asian,F
E237211,3/3/2020,22450A,,M
E237212,3/3/2020,22450A,,M
E237213,3/3/2020,22350,,M
E237214,3/3/2020,5200A,Other,F
E237215,3/3/2020,22450A,,M
E237216,3/3/2020,22350 5200A,,M
E237217,3/3/2020,21755A,,M
E237218,3/3/2020,22450A,,F
E237219,3/3/2020,22526A,,M
T511175,3/3/2020,4000A1,Hispanic,Male
E222891,3/4/2020,24603F,,M
E222892,3/4/2020,27315D1,,M
E224814,3/4/2020,27315D1,Hispanic,M
E224815,3/4/2020,231235A,Asian Indian,F
E224816,3/4/2020,231235A,Other Asian,M
E224817,3/4/2020,12500A,White,F
E224818,3/4/2020,21461A,Hispanic,F
T510842,3/4/2020,12500A,Hispanic,Female
T510843,3/4/2020,25251A,White,Male
E224819,3/5/2020,21453A,Hispanic,F
E224820,3/5/2020,22500A,White,M
E224821,3/5/2020,22350,Black,F
E224822,3/5/2020,21460A,Asian Indian,F
E224823,3/5/2020,22350,White,F
E224824,3/5/2020,231235A,Other Asian,M
E233018,3/5/2020,267085A,,M
E237220,3/5/2020,22450A,Other Asian,M
E237221,3/5/2020,22450A,Other Asian,F
E237222,3/5/2020,22450A,Other,M
E237223,3/5/2020,231235A,Other,F
E237224,3/5/2020,4000A1,Asian Indian,F
T511276,3/5/2020,21460A,Other Asian,Female
E231597,3/6/2020,16028A 23123A,Hispanic,M
E233019,3/6/2020,231235A,,F
E235001,3/6/2020,22450A,Other Asian,M
E235002,3/6/2020,231235A,Hispanic,M
E236323,3/6/2020,22103,Other,M
E236324,3/6/2020,22103,Other,F
E236325,3/6/2020,22103,White,M
E236326,3/6/2020,21950A,White,F
E236327,3/6/2020,231235A,White,M
E236328,3/6/2020,22349A,Asian Indian,M
E236329,3/6/2020,22349A,White,M
E236330,3/6/2020,231235A,Other Asian,M
E236331,3/6/2020,231235A,Other,M
T508984,3/6/2020,21212A,Other Asian,Male
T508985,3/6/2020,21212A,Hispanic,Male
T509559,3/6/2020,22349A,Asian Indian,Male
T510844,3/6/2020,4000A1,White,Male
T511301,3/6/2020,24600E,Other,Male
E233020,3/7/2020,22101D,,M
E235003,3/7/2020,16028A,Hispanic,M
E235433,3/7/2020,4000A1,White,F
E235434,3/7/2020,12500A,Hispanic,M
E235435,3/7/2020,23123A,Other Asian,M
T510641,3/7/2020,12500A,Hispanic,Male
T510463,3/8/2020,23124B 16028A,White,Female
T511176,3/8/2020,5204A,Asian Indian,Male
E224825,3/9/2020,231235A,Other,M
E230173,3/9/2020,22106,Other,M
E230174,3/9/2020,22350 12500A 22107 22107,Other Asian,F
E231042,3/9/2020,12500A 4000A1,White,M
T510615,3/9/2020,21453A,White,Male
T511150,3/9/2020,5200A,White,Male
E224826,3/10/2020,22450A,Asian Indian,M
E224827,3/10/2020,21461A,Hispanic,F
E224828,3/10/2020,21460C2,Asian Indian,M
E224829,3/10/2020,21955,Hispanic,M
E229836,3/10/2020,231235A,Other Asian,F
E230301,3/10/2020,21950A,,M
E237225,3/10/2020,22350,,F
E237226,3/10/2020,21453B,,M
E237227,3/10/2020,22450A,,F
E237228,3/10/2020,22450A,,M
E237229,3/10/2020,22450A,,F
E237230,3/10/2020,22350,,M
E237231,3/10/2020,22450A,,F
E237232,3/10/2020,23123A,,M
E237233,3/10/2020,22350 22107,,M
E237234,3/10/2020,22350,,F
T507685,3/10/2020,22103,Other,Male
T510616,3/10/2020,4000A1,White,Male
T511152,3/10/2020,24603E 16028A,White,Male
T511153,3/10/2020,5200A 26708A1,Hispanic,Male
E224830,3/11/2020,21453A,Black,F
E224831,3/11/2020,231235A,Black,F
E224832,3/11/2020,231235A,Other Asian,F
E224833,3/11/2020,231235A,Asian Indian,M
E224834,3/11/2020,27315D1,Other Asian,M
E229837,3/11/2020,22349A,White,M
E229838,3/11/2020,22349A,Asian Indian,M
E233750,3/11/2020,21201D,Other,M
E237235,3/11/2020,26708A1,Other,M
E237236,3/11/2020,26708A1,Hispanic,M
E237237,3/11/2020,26708A1,Other Asian,F
E237238,3/11/2020,4000A1,Other Asian,M
E237239,3/11/2020,38300,Other Asian,F
E237240,3/11/2020,22450A,Asian Indian,M
E237241,3/11/2020,231235A,Other Asian,F
T510465,3/11/2020,4000A1,Other Asian,Male
T511154,3/11/2020,12500A 5200A 4000A1 113623a4,Asian Indian,Male
E224835,3/12/2020,21955,Hispanic,F
E224837,3/12/2020,21955,White,F
E224838,3/12/2020,21955,Other Asian,M
E224839,3/12/2020,21955,Hispanic,M
E235436,3/12/2020,4000A1,,M
E237243,3/12/2020,21950A,Other,M
E237244,3/12/2020,21950A,White,F
E237245,3/12/2020,231235A,White,M
E237246,3/12/2020,22450A,American Indian,F
T508255,3/12/2020,10.16.020,Vietnamese,Male
T510588,3/12/2020,4000A1 16028A 5200A,White,Male
T510642,3/12/2020,27360A,Hispanic,Female
T511201,3/12/2020,24603B,Asian Indian,Male
T511225,3/12/2020,24603B,Hispanic,Male
E230175,3/13/2020,38300,,Female
E230302,3/13/2020,22450A,White,F
E231044,3/13/2020,4000A1 16028A,,F
E235152,3/13/2020,231235A,,F
E235437,3/13/2020,25950A,Other,F
E235438,3/13/2020,40004A,,M
E235439,3/13/2020,267085A,Other Asian,F
E235440,3/13/2020,27150A 16028A,Other Asian,M
E235441,3/13/2020,22350,Other Asian,M
T509809,3/13/2020,4000A1 16028A,Hispanic,Female
T511226,3/13/2020,26708A1 12500A,Hispanic,Male
T511277,3/13/2020,128146 22107,White,Female
T511302,3/13/2020,24600E 16028A,,Male
T510643,3/14/2020,4000A1,,Male
T510846,3/15/2020,4461A 26708A 16028A 4454A,Black,Male
T510617,3/16/2020,12500A,Hispanic,Male
E236332,3/17/2020,23103 12500A 4000A1,Hispanic,M
T511155,3/19/2020,21453A 16028A 21950A,Other Asian,Male
T511156,3/19/2020,24252A 4462B,Hispanic,Male
T511327,3/19/2020,12500A,Hispanic,Male
E233021,3/21/2020,12500A 22350 267085A 231235A,Hispanic,M
T511227,3/22/2020,22350,White,Male
T510466,3/26/2020,14601A,White,Male
E236333,3/31/2020,4000A1,,M
T511159,4/1/2020,16028A 27150A,Hispanic,Male
T511230,4/5/2020,267085A 4000A1 16028A 12500A,Black,Male
E233023,4/6/2020,21453A 21208A 21201D 21200A,Black,M
T511178,4/9/2020,22450A,Asian Indian,Male
T511179,4/11/2020,12500A 16028A,Hispanic,Male
T510848,4/13/2020,16028A 12500A 26708A1 5200A,Hispanic,Male
E229840,4/17/2020,22450A 12500A 16028A 27150A,Hispanic,M
E234474,4/19/2020,22350,,M
T511234,4/22/2020,5201C,Hispanic,Male
T490835,4/25/2020,22350,Other Asian,Male
T511180,4/25/2020,12500A 16028A 4000A1,White,Male
T511181,4/25/2020,12500A 16028A 4000A1,Hispanic,Male
T507686,4/26/2020,22450A,Other Asian,Female
T511184,5/3/2020,26708A1 24600E,Hispanic,Male
T511185,5/3/2020,24600B 24400A1,Asian Indian,Male
E230483,5/4/2020,10.08.220,Other Asian,M
E234476,5/5/2020,12500A 21453A,White,F
T510318,5/5/2020,23222A,Hispanic,Male
T510469,5/5/2020,16028A 4454A 4000A1,Black,Male
T511479,5/7/2020,23222A 24603E 16028A,Hispanic,Male
T511306,5/8/2020,25950A,Unknown,Male
T511500,5/9/2020,21453C,White,Male
E234477,5/11/2020,12500B 16028A,Hispanic,M
T511187,5/14/2020,12500A 16028A 27150A 27156A,Hispanic,Male
T511481,5/17/2020,21955,White,Female
T510267,5/18/2020,4000A1 5200A 16028A,Black,Male
T510470,5/19/2020,12500A,Hispanic,Male
T511189,5/19/2020,16028A 22350 146012A 146015A,Hispanic,Male
T511190,5/20/2020,23109A,White,Male
T511191,5/20/2020,23109A 16028A,White,Male
T511192,5/20/2020,16028A,Hispanic,Female
E231704,5/21/2020,5200A,White,M
T510907,5/21/2020,22350,White,Male
T490836,5/22/2020,22450A,Other Asian,Male
T490837,5/22/2020,12500A 22450A,Hispanic,Female
T490838,5/22/2020,22500A,Asian Indian,Female
T490839,5/22/2020,22450A,Other Asian,Male
T511193,5/22/2020,22450A,Unknown,Male
T511194,5/22/2020,267085A,White,Male
T507733,5/24/2020,22106 12500A,White,Male
T510269,5/24/2020,4000A1 16028A 4463B,Hispanic,Female
T511503,5/24/2020,21453A,Hispanic,Male
T510471,5/25/2020,4000A1 16028A,Other Asian,Male
T511482,5/25/2020,4000A1 5200A 16028A 12500A,Black,Male
T511220,5/26/2020,5200A,Other Asian,Male
T510472,5/27/2020,4000A1 22350,Other Asian,Male
T510621,5/27/2020,5200A 24601 27151A 26708A1,Black,Male
T511162,5/27/2020,16028A,White,Male
T511195,5/27/2020,26708A1,Hispanic,Male
T510323,5/28/2020,16028A 23222A 26708A2 5200A,Hispanic,Male
T511197,5/29/2020,27156B 26101 22349A,Hispanic,Male
T510126,5/31/2020,22107,Asian Indian,Male
T511483,6/2/2020,12500A,Other Asian,Male
E234640,6/4/2020,21453A,White,F
E235155,6/6/2020,21453A,Hispanic,F
T509647,6/6/2020,12500A,Hispanic,Male
T511525,6/7/2020,146011A 16028A 4000A1,Black,Male
T511526,6/7/2020,12500A 16028A,Hispanic,Male
T511221,6/8/2020,4454A 24409A,Other,Male
T511346,6/8/2020,12500A,Hispanic,Male
T510891,6/9/2020,21453A,White,Male
T511222,6/9/2020,12951A,Other,Male
T511223,6/10/2020,24603E,Black,Female
T511224,6/10/2020,24600E 24603E,Black,Male
T511504,6/10/2020,4000A1 5200A,Hispanic,Male
T511575,6/11/2020,12500A 23123A,Hispanic,Female
T511577,6/11/2020,5200A,Other Asian,Female
T511578,6/11/2020,5200A,White,Male
T511580,6/11/2020,4000A1,White,
E232805,6/12/2020,22350 21750,,M
E234641,6/12/2020,22350,,M
T511531,6/12/2020,22450A,White,Male
E234642,6/13/2020,21453A,Hispanic,M
T506725,6/13/2020,21453A,White,Male
T511527,6/13/2020,12500A,Hispanic,Male
T511528,6/14/2020,16028A,Hispanic,Female
T511529,6/14/2020,22450A 16028A,Hispanic,Male
T511530,6/14/2020,26708A 26101,Hispanic,Male
E234643,6/15/2020,12500A,Hispanic,M
T510508,6/15/2020,21453A,Hispanic,Male
T511534,6/15/2020,23109C 12500A 16028A 27150A,Hispanic,Male
T511650,6/15/2020,16028A,Hispanic,Male
T511581,6/16/2020,24252A,Hispanic,Male
T511284,6/17/2020,4000A1 146011A 146012A,Hispanic,Male
T511651,6/17/2020,5200A,Hispanic,Male
T511582,6/18/2020,5200A,Other Asian,Male
T511583,6/19/2020,4000A1,White,Male
T511165,6/20/2020,267085A,Hispanic,Female
T511172,6/20/2020,21453A,White,Female
T511535,6/20/2020,21453A,Other Asian,Male
T490841,6/21/2020,27315D1,Other Asian,Male
T511536,6/21/2020,26708A 24252A 5200A 16028A,Hispanic,Male
E234644,6/22/2020,4000A1 12500A,White,F
T508954,6/22/2020,22350,Hispanic,Male
T509648,6/22/2020,12500A,Hispanic,Male
T511537,6/22/2020,22102 16028A,Hispanic,Male
T511538,6/22/2020,21712A 27315D1,White,Male
E233752,6/23/2020,26710 12500A,Hispanic,M
T509516,6/23/2020,38300,White,Male
T511539,6/23/2020,12500A 23222B 27315D1 26710,Hispanic,Male
T511540,6/23/2020,26708A1 26101,Hispanic,Male
T511541,6/23/2020,12500A 24600B,Hispanic,Male
T505468,6/24/2020,21453A,White,Female
T509811,6/24/2020,23109C,White,Male
T511287,6/25/2020,22107,Asian Indian,Male
T511653,6/25/2020,16028A,White,Female
T511654,6/25/2020,5201B2,Asian Indian,Male
T511776,6/25/2020,4000A1 16028A,Unknown,Male
T510328,6/27/2020,146011A 4000A1 16028A,Unknown,Male
T511586,6/27/2020,12500A,Hispanic,Male
T511777,6/27/2020,4000A1,White,Male
E233753,6/28/2020,12500A 24603A,Hispanic,M
E234478,6/28/2020,27151A,Other,M
E234645,6/28/2020,21453A,,M
E234646,6/28/2020,12500A 4000A1 16028A,Hispanic,M
E234647,6/28/2020,21453A,White,M
E234648,6/29/2020,22350 12500A,Hispanic,M
E234479,6/30/2020,27151A,Other Asian,M
